Nintendo	Nintendo	PC	Sony	Nintendo	Nintendo	Nintendo	Nintendo	Nintendo	Nintendo	Nintendo	Nintendo	Nintendo	Sony	Sony	Sinclair	Commodore	Sega	Sony	NEC	SNK	Sega	Sega	Sony	Microsoft	Microsoft	Pico-8	Arcade
N64	Gamecube	Windows	PS3	Gameboy	GBA	NES	SNES	Switch	Wii	DS	3DS	Wii U	PSP	PS Vita	ZX Spectrum	Amiga	Megadrive	PS2	TurboGrafx-16/PC Engine	Neo-Geo	Sega Master System	Dreamcast	PS1	XBOX	XBOX360	Pico-8	Arcade
1080° Snowboarding	Baten Kaitos: Eternal Wings and the Lost Ocean	9-Bit Armies	3D Dot Game Heroes	Adventures of Lolo	A Sound of Thunder	Abadox	Adventures of Batman & Robin, The	The Messenger	A Boy And His Blob	999	3DS Classics Lineup SEGA Ages	Affordable Space Adventures	3rd Birthday The	10 Second Ninja X	AMAUROTE	Resolution 101	Adventures of Batman & Robin	2500 – SEGA Ages: Virtua Fighter 2	Alien Crush	Aero Fighters 2/Sonic Wings 2	Aladdin	18 Wheeler American Pro Trucker	70s Robot Anime Geppy X	2K Sports	Alan Wake	Alpine Alpaca	1-on-1 Government
Aero Fighters Assault	Battalion Wars	Aeterna Noctis	Alpha Protocol	Aerostar	Alien Hominid	Adventure Island	 Aladdin	Dex	A Shadows Tale	Age of Empires: Age of Kings, and Mythologies	7th Dragon III Code VFD	AMC The Walking Dead	Akumajou Dracula X - Chronicle	Air Race Speed	Anarchy	Alcatraz	Aero Blasters	Adventures of Cookie & Cream	Beyond Shadowgate	Aero Fighters 3/Sonic Wings 3	Alien 3	4 Wheel Thunder	Ace Combat	Advent Rising	Alpha Protocol	Cab Ride	64th Street: A Detective Story
Aidyn Chronicles: The First Mage	Billy Hatcher and the Giant Egg	Against Great Darkness	Back To The Future - The Game	Amazing Penguin	Astro Boy: Omega Factor	Adventure Island 2	 Alien 3	Road Redemption	Back to the future	Aliens: Infestation	Attack of the Friday Monsters!	Art Academy: SketchPad	Black Rock Shooter - The Game	Bunny Must Die Chelsea and the 7 Devils	AUF WIEDERSEHEN, MONTY	Conqueror	Aerobiz Supersonic	Alien Hominid	Blazing Lazers	Alpha Mission 2 aka ASO II : Last Guardian	Astro Warrior	4×4 Evolution	Alundra	American McGee Presents Scrapland	Beautiful Katamari	Combo Pool	99 The Last War
Bakuretsu Muteki Bangaioh (Bangai-O)	Cubivore: Survival of the Fittest	American Arcadia	Binary Domain	Another Bible	Baldur's Gate: Dark Alliance	Adventures of Lolo	 Axelay	Fight'N Rage	Batman the brave and the bold	Away shuffle dungeon	Attack On Titan: Humanity In Chains	Avengers battle for Earth	Brave Story - New Traveler	Certain Magical Virtual-On A	BATMAN: THE CAPED CRUSADER	The Gold of the Aztecs	Air Buster (Aero Blasters)	Aliens vs Predator: Extinction	Bonk Series	Andro Dunos	Aztec Adventure	Alien Front Online	Alundra 2	American McGee’s Scrapland	Blue Dragon	Curse of the Lich King	A.B.Cop
BattleTanx: Global Assault	Custom Robo	Angel At Dusk	Bound By Flame	Asterix: Search for Dogmatix	Ballistic Ecks vs Sever	Air Fortress	 Blackthorne	Chained Echoes	Battleship	B Team Metal Cartoon Squad	Azure Striker Gunvolt	Axiom verge	Bust-A-Move - Deluxe	Chasm	BEHIND CLOSED DOORS	Birds of Prey	Alex Kidd	Aqua Aqua	Chew Man Fu	Art of Fighting Series	Bank Panic	Alone in the Dark: The New Nightmare	Ape Escape	Armed & Dangerous	Bullet Witch	Golf Sunday	Alien vs Predator
Beetle Adventure Racing	Def Jam: Fight for NY	Anode Heart	Bulletstorm	Avenging Spirit	Banjo-Kazooie: Grunty's revenge	Arkista's Ring	 Breath of Fire	Shakedown Hawaii	Bit Trip Complete	Bangai-o Spirits	Bravely Default Games	Bayonetta 2	Crimson Gem Saga	DRAGON QUEST BUILDERS	BIONIC COMMANDO	Citadel	Alien Soldier	Ar Tonelico	Devils Crush	Bang Bead	Batman Returns	Armada	Arc the Lad Collection	Armed and Dangerous	Conan	High Stakes	Armed Police Batrider
Blast Corps	Doshin the Giant	Anomaly Agent	Castle Crashers	Azure Dreams	Battle B-Daman Fire spirits	Batman	 Breath of Fire II	Sunset Riders	Blast Works	Bejewelled 3 (Butterflies Mode)	Bravely Second	Cabelas dangerous hunt	Crush	Exist Archive	BOOTY	Infestation	Alisia Dragoon	Arc the Lad: Twilight of the Spirits	Fatal Fury	Baseball Stars Pro 2	Bomber Raid	Bangai-O	Asuka 120 Final Burning Festival	Arx Fatalis	Condemned: Criminal Origins	Porklike	Armored Warriors
Body Harvest	Eternal Darkness	Anomaly Collapse	Dark Sector	Ballistic	Bionicle Heroes	Batman: The Video Game	 Bust-A-Move	Cadence of Hyrule	Boom Blox	Big Bang Mini	Cave story 3D	Captain Toad: Treasure Tracker	Darkstalkers Chronicle - The Chaos Tower	Flame Over	Brewery	Cavitas	Atomic Runner	Arcana Heart	Godzilla	Blazing Star	Choplifter	Blue Stinger	Azure Dreams	Baldur’s Gate	Culdcept Saga	The Lost Night	Bank Panic
Buck Bumble	Geist	Astrolancer	Deadly Premonition: Director’s Cut	Balloon Kid	Blackthorne	Battletoads	 Chrono Trigger	The Plucky Squire	Calling	Blood of Bahamut	Code Name STEAM	Cars 3	Dead Head Fred	Football Game	CABAL	Midwinter II: Flames of Freedom	BatteTech: A Game of Armored Combat	Atelier Iris	Legendary Axe	Blues Journey/Raguy	Cloud Masteras	Bomber Hehhe!	Ball Breakers	Beyond Good and Evil	Divinity II: The Dragon Knight Saga	Trial of the Sorcerer	Boogie Wings
Castlevania: Legacy of Darkness	Gladius	Back to the Dawn	Disgaea D2: A Bright Darkness	Balloon Fight	Blendre bros	Bionic Commando	 Contra III - The Alien Wars	Little Kitty: Big City	Cruisin	Boulder Dash Rocks	Code of Princess	Devil's Third	Disgaea - Afternoon of Darkness	GRAVITY RUSH	Carrier command	Blob	Battle Mania/Trouble Shooter Series	Bard’s Tale	Lords of the Rising Sun	Breakers	Cyborg Hunter	Bomberman Online	Ballistic	Blinx	Enchanted Arms	Wizards Rule	Bullet
Chameleon Twist	Godzilla: Destroy All Monsters Melee	Bat Boy	Dragon's Crown	Banishing Racer	Boktai: The Sun is in Your Hand	Blaster Master	 Death and Return of Superman	A Short Hike	Cursed Mountain	Chronos twin	Corpse Party	Ducktales remastered	Dissidia 012 - Duodecim Final Fantasy	Jet Set Radio	CASTLE MASTER	Shadowlands	Battletoads	Battle Engine Aquila	Lords of Thunder	Breakers Revenge	Double Dragon	Border Down	Bloody Roar 2: The New Breed	Blood Omen 2	Eternal Sonata		Change Air Blade
Charlie Blasta's Territory	Gotcha Force	Bears in Space	Enchanted Arms	Battle Arena Toshinden	Bookworm	Bubble Bobble	 Demon's Crest	Sea Of Stars	Dawn of Discovery	Contact	Crashmo	Elliot Quest	Echochrome	Knytt Underground	CAULDRON	Storm Master	Beggar Prince	Berserk	Military Madness	Bust-A-Move/Puzzle Bobble	Enduro Racer	Bust-A-Move 4	Boombots	Breakdown	F.E.A.R.		Cotton 2: Magical Night Dreams
Conker’s Bad Fur Day	Ikaruga	Beat Slayer	Enslaved: Odyssey to the West	Battle Crusher	Boulder Dash EX	Captain America and the Avengers	 E.V.O. - Search for Eden	Neon White	De Blob	Contra 4	Crimson Shroud	Fast Racing Neo	Every Extend Extra	LittleBigPlanet	Chase HQ	Statix	Beyond Oasis	Blood Will Tell	Neutopia	Captain Tomaday	Gangster Town	Cannon Spike	Brave Fencer Musashi	Broken Sword: The Sleeping Dragon	Fatal Frame II: Crimson Butterfly		Crazy Climber 2
Destruction Derby 64	Killer7	Berserk Boy	Eternal Sonata	Battle Unit Zeoth	Boxing Fever	Chip n’ Dale Rescue Rangers	 EarthBound	Bear And Breakfast	Dead Space Extraction	Cookie & Cream	Crush	Game & Wario	Exit	Lost Dimension	CHUCKIE EGG 2	Apocalypse	Biohazard Battle	Bloody Roar 3	Ninja Spirit	Crossed Swords	Global Defense	Capcom vs SNK	Bugs Bunny & Taz: Time Busters	Brute Force	Gears Of War: Judgment		Dark Edge
Dezaemon 3D	Kinnikuman Legends	blur	Fat Princess	Bionic Commando: Elite Forces	Breath of Fire Series	Clash at Demonhead	 Earthworm Jim	Dave The Diver	Deadly Creatures	core	Culdcept Revolt	Giana Sisters	Gradius Collection	MOTORSTORM RC	COBRA	RoboCop 3	Bishoujo Senshi Sailor Moon	Bombastic	Parasol Stars	Cyber Lip	Golvellius Valley of Doom	Carrier	Bugs Bunny: Lost in Time	Buffy the Vampire Slayer	Infinite Undiscovery		Defender
Diddy Kong Racing	Lord of the Rings Return of the King	Book of Travels	Folklore	Bomber King 2	Broken Sword: The Shadow of the Templars	Codename: Viper	 Earthworm Jim 2	InnerSpace	Death Jr	Corpse Party	Devil Survivor 1 & 2	Lego City Undercover	Gunpey	Muramasa Rebirth	CONTACT SAM CRUISE	Pacific Islands	Bonanza Brothers	Breath of Fire: Dragon Quarter	Pomping World / Buster Brothers	Double Dragon	Hang-On	Castle of Shikigami 2	Builders Block	Call of Cthulhu: Dark Corners of the Earth	Kingdoms Of Amalur: Reckoning		Dig Dug
F-1 World Grand Prix	Lost Kingdoms	Break The Loop	Heavenly Sword	Blaster Master Boy	Bruce Lee: Return of the Legend	Contra	 Fatal Fury 2	SpiritSphere DX	Dewy's adventure	Crimson Shroud	Dragon Ball Z: Extreme Butoden	Liberation Maiden	Gurumin - A Monstrous Adventure	Mystery Chronicle One Way Heroics 	DAN DARE 3	Fireforce	Buck Rogers: Countdown to Doomsday	Bujingai: The Forsaken City	R-Type	Eight Man	Jurassic Park	Chaos Field	Bushido Blade	Cold Fear	Lost Odyssey		Drift Out '94
Forsaken 64	Metal Arms	Breathedge	Kingdoms of Amalur: Reckoning	Blaster Master: Enemy Below	Bubble Bobble: Old and New	Crystalis	 Final Fight	Lost Sphear	Disney Guilty Party	Dragon Quest Heroes: Rocket Slime	Dragon Quest VIII	Nano Assault Neo	Hakuoki - Demon of the Fleeting Blossom	Neon Chrome	DEFLEKTOR	Deliverance	Cannon Fodder	Castle Shikigami 2	S.L.A.I.: Steel Lancer Arena International	Fatal Fury Series	Kenseiden	Charge N Blast	Bushido Blade 2	Conker: Live and Reloaded	Magna Carta 2		Enforce
Gauntlet Legends	Minority Report: Everybody Runs	Card Hog	Lair	Block Kuzushi	Car Battler Joe	Darkwing Duck	 Flashback - The Quest for Identity	Yonder: The Cloud Catcher Chronicles	Dragonball, Revenge of king Piccolo	Elite Beat Agents	Etrian Odyssey 4: Legends Of The Titan	Ninja gaiden 3	Half-Minute Hero	Nidhogg	DYNAMITE DAN 1	Cybercon III	Castle of Illusion Starring Mickey Mouse	Champions: Return to Arms	Silent Debuggers	Flip Shot	King’s Quest	Chu Chu Rocket	Bust-A-Move	Crimson Skies: High Road to Revenge	Ninety-Nine Nights		Equites
Goemon’s Great Adventure	Odama	Crop Rotation	MAG	Boktai	castlevania arya of sorrow	Déjà Vu	 Gradius III	Rime	Eledees	Ever Oasis	Ever Oasis	Nintendo Land	Hammerin Hero	Organ Trail	DYNAMITE DAN 2	Historyline 1914-1918	Castlevania Bloodlines	Cold Fear	Soldier Blade	Galaxy Fight – Universal Warriors	Laser Ghost	Confidential Mission	Buster Bros Collection	Dead or Alive 3	Phantasy Star Universe		Explosive Breaker
Harvest Moon 64	P.N.03	Crosscode	Magus	Booby Boys	Chu Chu Rocket	Double Dragon II: The Revenge	 Illusion of Gaia	Oxenfree	Emergency Heroes	Flower, Sun, and Rain	Fantasy Life	Pacman and the Ghostly adventures	Hexyz Force	Phantom Breaker  Battlegrounds 	Exolon	Thunderhawk AH-73M	Championship ProAm	Cold Winter	Somer Assault/Mesopotamia	Ghost Pilots	Lemmings	Cool Cool Toon	Carnage Heart	Destroy All Humans!	Project Sylpheed		Fast Lane
Hybrid Heaven	Red Card soccer	Curse of the Dead Gods	Mars: War Logs	Boulder Dash	Colin McRae Rally 2.0	Dragon Warrior III	 International Superstar Soccer	Wizard Of Legend	ExciteBots	Freshly-Picked Tingle's Rosy Rupeeland	Final Fantasy Explorers	Pushmo World	Holy Invasion of Privacy Badman What Did I Do to Deserve This	Pic-a-Pix Color	ERIC AND THE FLOATERS	Escape from Colditz	Combat Cars	Contra Shattered Soldier	Splash Lake	Goal Goal Goal	Master of Darkness	Cosmic Smash	Civilization II	Destroy All Humans! 2	Risen		Fever S.O.S.
Hydro Thunder	Sega Soccer Slam	Dark Envoy	ModNation Racers	bubble bobble 2	crash bandicoot xs	Dragon Warrior IV	 Joe & Mac 2 - Lost in the Tropics	Owlboy	FlingSmash	Ghost Trick: Phantom Detective	Ghost Recon: Shadow Wars	Run Bo Deluxe	Initial D - Street Stage	PixelJunk Shooter Ultimate 	Everyone's Wally	Corporation	Comix Zone	Crimson Sea 2	Splatterhouse	Gururin	Masters of Combat	Crazy Taxi	Colin McRae Rally	Deus Ex: Invisible War	Shadowrun		Finest Hour
Indiana Jones and the Infernal Machine	Serious Sam	Decimate Drive	Motorstorm Apocalypse	Bubble Ghost	Crash nitro cart	Duck Hunt	 Jungle Strike	Sayonara Wild Hearts	Flips	Grand Theft Auto: Chinatown Wars	HarmoKnight	Runbow	Jeanne dArc	RESOGUN	Fairlight	Sabre Team	Contra: Hardcore	Crimson Tears	Street Fighter 2	Iron Clad / Chotetsu Bri’kinger (Neo-Geo CD)	Miracle Warriors	Crazy Taxi 2	Cotton Original/Cotton 100%	Doom 3	Splatterhouse		Fire Trap
Jet Force Gemini	Smashing Drive	Devil Blade Reboot	Nier	Bugs Bunny in Crazy Castle Series	Crazy Chase	DuckTales	 Ken Griffey Jr.'s Winning Run	Untitled Goose Game	Generator Rex: Agent of Providence	Hotel Dusk: Room 215	Heroes of Ruin	Snoopys Grand Adventure	Knights in the Nightmare	Retro City Rampage DX	FAT WORM BLOWS A SPARKY	Lamborghini American Challenge	Cool Spot	Darkwatch	Strider	Irritating Maze (Ultra Denryu Iraira Bou)	Ninja Gaiden	Dave Mirra Freestyle BMX	Cyberbots	Dreamfall: The Longest Journey	Tales of Vesperia		G-Stream 2020
LEGO Racers	Ssx tricky	dirt 2	No More Heroes: Heroes’ Paradise	Space Marauder	Dave Mirra Freestyle BMX	DuckTales 2	 Killer Instinct	Spiritfarer	Ghost Squad	Infinite Space	Ironfall Invasion	Starfox guard	Legend of Heroes The - Trails in the Sky	Reverie	Finders keepers	The Lost Treasures of Infocom	Crusader of Centy	Destroy All Humans! 2	Super Star Soldier	Joy Joy Kid (Puzzled)	Penguin Land	Daytona USA 2001	Darkstalkers 3	Dungeons & Dragons: Heroes	Tenchu Z		Gaia Crusaders
Lode Runner 3D	True crime NY	dirt showdown	PlayStation All-Stars: Battle Royale	Burai Fighter Deluxe	Defender of the Crown	EarthBound Beginnings	Faxanadu	Gris	Godzilla: Unleashed	Izuna	Kingdom Hearts Dream Drop Distance	Tank tank	Lemmings	Riddled Corpses EX	Firefly	Bloodwych	Cyborg Justice	Deus Ex: The Conspiracy	Syd Mead’s Terraforming	King of Fighters Series	Power Strike (Aleste)	Dead or Alive 2	Darkstone	Fable	Too Human		Galactic Storm
Mace: The Dark Age	Vexx	Echo Generation	Puppeteer	Cannon Fodder	Demikids	Faxanadu	 Lion King,	Slay The Spire	Gormiti: The Lords of Nature!	Kururin Donuts	Langrisser Re Incarnation Tensei	The Wonderful 101	LocoRoco 2	Saturday Morning RPG	FOOTBALLER OF THE YEAR 1 & 2	Deuteros: The Next Millennium	Dangerous Seed	Devil Summoner	Time Cruise	Kizuna Encounter	Power Strike II	Deep Fighter	Dead or Alive	Far Cry	Viking: Battle For Asgard		Galaga
Magical Tetris Challenge	Viewtiful Joe: Red Hot Rumble	En Garde!	Resonance Of Fate	Cat Trap / Pitman	Denki Blocks	Galaga	 Lost Vikings	Cadence Of Hyrule: Crypt Of The NecroDancer	Heavy Fire: Afghanistan	Legend of Kage 2	LBX	Tokyo Mirage Sessions	Lumines II	Sayonara UmiharaKawase 	FORMULA ONE	Gem’X	Dick Tracy	Disaster Report	Vasteel	Last Blade Series	Psycho Fox	Ecco The Dolphin: Defender of the Future	Destrega	Fatal Frame			Ganryu
Mickey’s Speedway USA	Yu Gi Oh Falsebound Kingdom	Ereban: Shadow Legacy	Singularity	Cave Noire	Desert Strike Advance	Gargoyle's Quest II: The Demon Darkness	 Lufia II - Rise of the Sinistrals	Night In The Woods	Hidden Mysteries: Titanic	Life signs	Legend of Legacy	Type	Lumines - Puzzle Fusion	Severed	GHOULS ‘N’ GHOSTS	Fly Harder	Disney's Aladdin	DoDonPachi Dai-Ou-Jou	World Heroes	Last Resort	Putt & Putter / Minigolf	Elemental Gimmick Gear	Devil Dice	Ehrgeiz			Gigandes
Mischief Makers	Monsters Inc. Scream Arena	Evil Tonight	Spec Ops: The Line	Chalvo 55 Super Puzzle Action	Disney’s Lilo & Stitch	Gem Smashers	 Madden NFL '94	Shovel Knight: Treasure Trove	Hollow Knight	Madworld	Line Rider Freestyle	Vector wars	Macross Ace Frontier	Shinobido 2 Revenge of Zen 	GRAND NATIONAL	Flood	Disney's Lion King	Dog’s Life	Ys Book 1	League Bowling	Quartet	Evolution 2: Far Off Promise	DoDonPachi	Freedom Fighters			Grand Cross Pinball
Monaco Grand Prix	I-ninja	Firewatch	The Eye of Judgment	Chikyuu Kaihou Gun ZAS	Double Dragon Advance	Gremlins 2: The New Batch	 Magical Quest Starring Mickey Mouse	CrossCode	Hot Wheels: Track Attack!?	Lost in Blue	Lord of Magna Maiden Heaven	Xenoblade Chronicles X	OutRun 2006 - Coast 2 Coast	Sorcery SagaCurse of the Great Curry God	Green Beret	Damocles: Mercenary II	Donald in Maui Mallard	DogStation	Ys Book 2	Magical Drop 3	Rainbow Islands	Evolution: The World of Sacred Device	DonPachi	Fusion Frenzy			Guardian Storm
Ms. Pac-Man Maze Madness	Hello Kitty Roller Rescue	Flathead	The Legend of Heroes: Trails of Cold Steel	Chrono Trigger	Dragon Ball Z: Buu's Fury	Gun Smoke	 Metal Warriors	Cuphead	Ice Age: Dawn of the Dinosaurs	LostMagic	MH 4U & MH Generations	Zen Pinball	Parodius Portable	Superfrog HD	Head over Heels	Virocop	Double Dragon	Dr. Muto		Magician Lord	Rampage	F355 Challenge Passione Rossa	Driver	Futurama			Guardians
Mystical Ninja Starring Goemon		Freakhunter	The Saboteur	Crayon Shin-Chan 4	Dragon Ball Z: The Legacy of Goku II	Gun-Nac	 Mortal Kombat II	Hades	Ivy The Kiwi?	Lufia: Curse of the Sinistrals	Moco Moco Friends	Zombie R	Patapon 3	Super Stardust Delta	Hydrofool	Legend	Dr. Robotniks Mean Bean Machine	Drakan: The Ancient’s Gates		Matrimelee	Rescue Mission	Fatal Fury: Mark of the Wolves	Dynasty Warriors	Galleon			Gun Master
NBA Hangtime		Frogmonster	Tokyo Jungle	Crystalis	Drill Dozer	Ikari Warriors	 NBA Jam	Animal Well	Kamen Rider Dragon Knight	Luminous Arc 1 & 2	Nano Assault		Prinny - Can I Really Be the Hero	Surge Deluxe	Ivan Ironman's Super offroad	Jetstrike	Dragon Ball Z: Bu Yu Retsuden	Drakengard		Metal Slug Series	Road Rash	Fighting Vipers 2	Echo Night	Genma Onimusha (Onimusha Warlords)			Gunball
Ogre Battle 64: Person of Lordly Caliber		Go Mecha Ball	Valkyria Chronicles	Dead Heat Scramble	Egg Mania	Jackal	 NHL '94	Undertale	Kid Adventures: Sky Captain	Magician’s Quest: Mysterious Times	Okami		Pursuit Force	Table Top Racing	Jack The Nipper In Coconut Capers	Nitro	Dynamite Hedy	DreamMix TV: World Fighters		Money Puzzle Exchanger	Sagaia (Darius II)	Fire Pro Wrestling D	Frame Gride	Grabbed by the Ghoulies			Gunbarich
Pilotwings 64		Gravity Circuit	Vanquish	Dexter’s Laboratory: Robot Rampage	Final Fantasy Games	Jurassic Park	 Ogre Battle The March of the Black Queen	Celeste	Kororinpa Marble Mania	Mazes of fate	Persona Q 1 & 2		Rengoku II - The Stairway to H.E.A.V.E.N.	Tearaway	JOE BLADE III	Space Crusade	Dune: The Battle for Arrakis	Dynamite Headdy		Neo Bomberman	Scramble Spirits	Floigan Brothers	Einhander	Guilty Gear X			Gundhara
Quest 64		HROT	Yakuza 5	Dexterity	Final Fight One	Kabuki Quantum Fighter	 Out of this World	 Legend of the Mystical Ninja	Let's Tap	Mech assault	Phoenix Wright & Prof Layton Games		Riviera - The Promised Land	Neverland Card Battles	The Binding of Isaac - Rebirth	JUMPING JACK	Earthworm Jim	Dynasty Tactics		Neo Mr Do	NAM 1975	Solomon’s Key	Elemental Gearbolt	Gun			Gunnail
Ridge Racer 64		Huntdown		Disney’s Tarzan	Flame of Recca	Klax	 Pilotwings		Lost in Shadow	Meteos	Picross 3D		R-Type Tactics	The Long Reach	KARNOV	Ruff ‘n’ Tumble	Ecco The Dolphin	Enthusia: Professional Racing		Neo Turfmasters	Spellcaster	Fur Fighters	Exhumed/Poweslave	GunValkyrie			Heavy Smash
Road Rash 64		immortals fenyx		Disney’s The Jungle Book: Mowgli’s Wild Adventure	Frogger's adventures: Temple of the frog	Krusty’s Fun House	 Pocky & Rocky 2		Manhunt II	Might & Magic Clash Of Heroes	Picross 3D: Round 2		Split-Second	The Swapper	KNIGHT TYME	Yo! Joe!	Elemental Master	Escape From Monkey Island		Nightmare in the Dark	The Ninja (Sega Ninja)	Giant Gram 2000: All Japan Pro Wrestling 3	Final Fantasy Tactics	Half-Life 2			Hot Chase
Robotron 64		Kena		Disney’s The Lion King: Simba’s Mighty Adventure	Frogger's adventures: The lost wand	Legacy of the Wizard	 Populous		Marble saga kororimpa	Monster Tale	Pocket Card Jockey		Tactics Ogre - Let Us Cling Together	Titan Souls	KRAKOUT	Paradroid 90	Eliminate Down	ESPGaluda		Ninja Commando	Time Soldiers	Giant Gram: All Japan ProWrestling 2	Frogger 2: Swampys Revenge	Headhunter: Redemption			Hyper Duel
Rush 2049		Kingsvein		Donald Duck: Goin’ Quackers	Game and Watch Gallery 4	Life Force	 R-Type III		Marbles Balance Challenge	Nanostray 1 & 2	Project X Zone		Taito Legends Power-Up	TxK	M.O.V.I.E.	King’s Bounty	Eternal Champions	Eternal Poison		Ninja Masters	Ultima IV:	GigaWing	Future Cop: LAPD	I-Ninja			I, Robot
S.C.A.R.S.		Library Of Ruina		Dr. Franken 1 & 2	Gekido advance	Little Nemo: The Dream Master	 Rock n' Roll Racing		Medal of Honor: Heroes 2	Nine Hours, Nine Persons, Nine Doors	Pushmo		Tales of Eternia	Velocity2X	MAKE A CHIP	Banshee	Faery Tale Adventure	Everblue 2		Overtop	Zillion	GigaWing 2	G-Darius	Indiana Jones and the Emperor’s Tomb			Ichidant-R
San Francisco Rush 2049		manifold garden		DragonHeart	Genseijin Justirisers	Little Samson	 Secret of Mana		Monster 4x4: Stunt Racer	Ninja Gaiden Dual Sword	Radiant Historia Perfect Chronology		Tales of the World - Radiant Mythology	Volume	MATCH POINT	Odyssey	Fire Shark	FantaVision		Panic Bomber		Grandia 2	G-Police: Weapons of Justice	Indigo Prophecy			In the Hunt
Shadow Man		Mining Mechs		Dropzone/Dropzone Color	Ghost Rider	Magic of Scheherazade	 Shadowrun		Monster lab	Nostalgia	Rhythm Heaven Megamix		Tenchu - Shadow Assassins	WantedCorp.	Minder	Super Tennis Champs	Flashback: The Quest for Identity	Fire Pro Wrestling Returns		Prehistoric Isle 2		Guilty Gear X	Galerians	Jade Empire			Juno First
Shiren the Wanderer 2		Mo: Astray		Elevator Action	Go! Go! Beckham Adventure on Soccer Island	Magic of Scheherazade	 SimCity		Muramasha the Demon Blade	Okamiden	Rune Factory 4		Tokobot		MY NAME IS UNCLE GROUCHO	Roadkill	Forgotten Worlds	Flipnic		Pulstar		Gunbird 2	Gamera 2000	Jet Set Radio Future			Kingdom Grand Prix
